size,method,time_ms,time_std_ms,throughput_tflops,max_absolute_error,max_relative_error,mean_absolute_error,mean_relative_error,within_fp8_bounds,frobenius_error,frobenius_relative_error
128,LowRank_FP8,4.224395751953125,0.317227422691309,0.0009928766730865088,44.329322814941406,227.47190856933594,8.656883239746094,1.0181267261505127,False,1388.8614501953125,318.14013671875
128,LowRank_Auto,4.1584014892578125,0.2986925467321692,0.0010086337288102009,17.414058685302734,8937.8466796875,3.2854881286621094,2.534843921661377,False,528.7818603515625,9330.6552734375
128,cuBLAS_OptimizedFP8,0.07123947143554688,0.008238940287853925,0.05887612464663989,0.021800994873046875,7.470901966094971,0.0032332700211554766,0.0023586954921483994,False,0.5286402106285095,8.03906536102295
128,TorchCompile_FP16,0.06318092346191406,0.04108527022088343,0.06638560771477736,0.022075653076171875,1.707971453666687,0.003190341405570507,0.0017051238100975752,False,0.5211417078971863,2.461819648742676
128,PyTorch_FP32,0.01010894775390625,0.0003568322550558035,0.4149100482173585,0.0,0.0,0.0,0.0,True,0.0,0.0
256,LowRank_FP8,4.175090789794922,0.4269609766546815,0.00803681493154983,69.80911254882812,1663.818115234375,12.405452728271484,1.0917599201202393,False,3991.41650390625,1822.02783203125
256,LowRank_Auto,4.062652587890625,0.43034211418926577,0.00825924227437371,50.580936431884766,34886.6484375,9.59760856628418,4.12618350982666,False,3080.798583984375,38445.86328125
256,cuBLAS_OptimizedFP8,0.08320808410644531,0.02291747047355623,0.40325927895509456,0.033084869384765625,15.290492057800293,0.004519958980381489,0.0024511218070983887,False,1.4722468852996826,20.415512084960938
256,TorchCompile_FP16,0.08053779602050781,0.043521259442849,0.4166296280501125,0.033447265625,10.152993202209473,0.004509110003709793,0.0024382960982620716,False,1.4740101099014282,18.15131187438965
256,PyTorch_FP32,0.012445449829101562,0.000278041453115716,2.6961204665771645,0.0,0.0,0.0,0.0,True,0.0,0.0
512,LowRank_FP8,4.5406341552734375,0.3744620267639152,0.05911849464644543,99.8386001586914,12744.712890625,17.937816619873047,1.1452692747116089,False,11508.5078125,13994.876953125
512,LowRank_Auto,4.511070251464844,0.3139355634336954,0.059505935628653334,97.31629180908203,576903.0625,16.68189811706543,5.885924339294434,False,10702.1962890625,586211.0
512,cuBLAS_OptimizedFP8,0.09555816650390625,0.027936065599343498,2.8091315040983633,0.0441436767578125,760.7589111328125,0.006393997464329004,0.005239943042397499,False,4.164496421813965,762.8479614257812
512,TorchCompile_FP16,0.07929801940917969,0.038168900862979374,3.385147044024726,0.05037689208984375,123.76982116699219,0.0063899727538228035,0.0029659895226359367,False,4.160618782043457,133.4261016845703
512,PyTorch_FP32,0.02288818359375,0.01145501410292843,11.728124029610665,0.0,0.0,0.0,0.0,True,0.0,0.0
1024,LowRank_FP8,4.217243194580078,0.3168758756295056,0.5092150366760697,171.2095947265625,3423.75390625,25.449922561645508,1.0384063720703125,False,32669.77734375,5352.1015625
1024,LowRank_Auto,4.095602035522461,0.3038483075133402,0.5243389444028473,170.07652282714844,33427.51953125,24.92101287841797,2.1752195358276367,False,31988.96484375,70619.9765625
1024,cuBLAS_OptimizedFP8,0.11715888977050781,0.025216346400649025,18.329668813066736,0.0703887939453125,163.17739868164062,0.009051898494362831,0.0025491458363831043,False,11.773969650268555,227.19398498535156
